[0.075s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'ament_cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'catkin_cmake_args' from command line to 'None'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'trac_ik' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.352s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'trac_ik' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/trac_ik', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/trac_ik', 'merge_install': False, 'path': '/home/a/ws_nhk/src/trac_ik/trac_ik', 'symlink_install': False, 'test_result_base': None}[0m
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'cmake_target' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_kinematics' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_kinematics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_kinematics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_kinematics', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_kinematics', 'symlink_install': False, 'test_result_base': None}[0m
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'cmake_target' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_planners_ompl' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_planners_ompl' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_planners_ompl', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_planners_ompl', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_planners/ompl', 'symlink_install': False, 'test_result_base': None}[0m
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'cmake_target' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'cmake_clean_first' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'cmake_force_configure' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'ament_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.353s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_ros_perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_ros_perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_ros_perception', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_ros/perception', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_robot_interaction' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_ros_robot_interaction' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_ros_robot_interaction', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_ros_robot_interaction', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_ros/robot_interaction', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_warehouse' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_ros_warehouse' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_ros_warehouse', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_ros_warehouse', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_ros/warehouse', 'symlink_install': False, 'test_result_base': None}[0m
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'cmake_target' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'cmake_clean_cache' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'cmake_clean_first' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'cmake_force_configure' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'ament_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'catkin_cmake_args' from command line to 'None'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_visual_tools' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.354s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_visual_tools' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_visual_tools', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_visual_tools', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit_visual_tools', 'symlink_install': False, 'test_result_base': None}[0m
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'cmake_target' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'cmake_clean_cache' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'cmake_clean_first' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'cmake_force_configure' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'ament_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'catkin_cmake_args' from command line to 'None'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'moveit_ros_benchmarks' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'moveit_ros_benchmarks' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/a/ws_nhk/build/moveit_ros_benchmarks', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/a/ws_nhk/install/moveit_ros_benchmarks', 'merge_install': False, 'path': '/home/a/ws_nhk/src/moveit2/moveit_ros/benchmarks', 'symlink_install': False, 'test_result_base': None}[0m
